Submitting 2 PDFs in 1 batch(es)

Batch 1: requesting upload URLs for 2 files
  batch_id: 613854ee-a321-4ed0-abbd-9c5789ab2bf2

Uploading PDFs in parallel (8 workers)...
Uploaded: 2/2

Polling for extraction to finish...
  poll 1: 0/2 done
 create mode 100644 assets/mineru/2606.18586/images/7de2af4e9b42c6b7b2b85acc6a9cc9c421038855042a29dc27ade5ae9274f20a.jpg
 create mode 100644 assets/mineru/2606.18586/images/8905bdff859687c71317be0bcaa9f8599c48657b61cbde30ecf83fd93de8db37.jpg
 create mode 100644 assets/mineru/2606.18586/images/94ccb08a9720a4de31e9415652d772ea9d56ac8731e8d473c1e45facca5abb3b.jpg
 create mode 100644 assets/mineru/2606.18586/images/a83224f822e0052892f2d09de2f82cb8c540a29ef9390ba09dcff29c6f2e3157.jpg
 create mode 100644 assets/mineru/2606.18586/images/ac7051600a33a06ec0e4d24212fa0517c7aedc1abcb92daeb79ef6acfe96912c.jpg
 create mode 100644 assets/mineru/2606.18586/images/b266f7a914d848e61ca418c2bf3881269bb0a3952906693ec351ef5f4c2a9209.jpg
 create mode 100644 assets/mineru/2606.18586/images/b87c69eac345bf637500d6d4825e1f7dcbcd4462e2046ba908a0e7ae77ed905c.jpg
 create mode 100644 assets/mineru/2606.18586/images/bb36a83fd2e671fc8ba05fd6a91075411d666797f0519cf98c47f96b9c5a8054.jpg
 create mode 100644 assets/mineru/2606.18586/images/c07356d206912cbff3f5d2f42be6add5297f68ed729513404e9ca9ecd79ac43b.jpg
 create mode 100644 assets/mineru/2606.18586/images/c3bb639e606d53d22a3bbe11f5bf8c724a61ad6a0d026a9728a0dc266c7aa201.jpg
 create mode 100644 assets/mineru/2606.18586/images/c8712e5bbae0af27468b691e3ab865248c5446f4eed465776a159e885c4a8591.jpg
 create mode 100644 assets/mineru/2606.18586/images/c8b62c768353f252f97fd04c45bd19cdea596d4a38bbf7d2212680e4f3345ed6.jpg
 create mode 100644 assets/mineru/2606.18586/images/cb962b7f3c3d8c6929c8b866e7dea10b4f3efeb9adacb1d68cee9eeb8b7a7ddc.jpg
 create mode 100644 assets/mineru/2606.18586/images/cbdcf7c9909483ee4d7f718e3c4d8a95fdc8beb5bb2c433bf9290fa7fb8ba89e.jpg
 create mode 100644 assets/mineru/2606.18586/images/d6dad699379f2c9f960668b621ad47318c264587f75fd7b45a2428e764c0b0e3.jpg
 create mode 100644 assets/mineru/2606.18586/images/e06a40c5f6197de6a81227b574d1d2b0a786d03a016faf88149977de103686e6.jpg
 create mode 100644 assets/mineru/2606.18586/images/e0991c72db9d35323db217529fc688026a23b5b9eb80782fc82b0119224c192c.jpg
 create mode 100644 assets/mineru/2606.18586/images/e420c482277fe6cdf9d7b08425d5d1534040c8d565b62ae2debc6c38f6e01e00.jpg
 create mode 100644 assets/mineru/2606.18586/images/ebd207d6faafcae820bc9daacf2a2c495d41c5b8228964badf24bc649f3ea8c0.jpg
skip existing PDF: 2606.19120 - Seeing Before Reasoning Decoupling Perception and Reasoning for Shortcut.pdf
skip existing PDF: 2606.18974 - Visual-OPSD Cross-Modal On-Policy Self-Distillation for Efficient Unifie.pdf
skip existing PDF: 2606.18681 - Moving Beyond Diversity Visual Token Pruning as Subspace Reconstruction.pdf
skip existing PDF: 2507.07574 - Beyond the Linear Separability Ceiling Aligning Representations in VLMs.pdf
skip existing PDF: 2606.18441 - Reasoning as Intersection Consensus-Frame Alignment for Visual Focus in.pdf
skip existing PDF: 2606.01711 - Improving Visual Token Reduction via Rectifying Distortions for Efficien.pdf
download https://arxiv.org/pdf/2602.07544
skip existing PDF: 2606.19062 - DREAM Extending Vision-Language Models with Dual-Objective Encoding for.pdf
skip existing PDF: 2606.19053 - Benchmarking Large Vision-Language Models on Fine-Grained Image Tasks Fr.pdf
skip existing PDF: 2606.18839 - Semantic Robustness Certification for Vision-Language Models.pdf
skip existing PDF: 2606.18885 - LARE Low-Attention Region Encoding for Text-Image Retrieval.pdf
download https://arxiv.org/pdf/2606.18586
skip existing PDF: 2606.18702 - UniTemp Unlocking Video Generation in Any Temporal Order via Bidirection.pdf
skip existing PDF: 2606.18478 - Data-Forcing Distillation Restoring Diversity and Fidelity in Few-Step V.pdf
+ F:\miniconda3\python.exe C:\Users\Administrator\.claude\skills\paper-digest-site\scripts\submit_mineru.py --in H:\Desktop\visual_ssl_digest_site\staging_pdfs\2026-06-19 --out H:\Desktop\visual_ssl_digest_site\assets\mineru
+ F:\miniconda3\python.exe C:\Users\Administrator\Documents\New project\scripts\build_visual_ssl_site.py
+ git add -A
+ git commit -m daily: 2026-06-19 web digest
+ git push
